2023-01-05 00:49:14,729 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-05 00:49:14,729 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-05 00:49:14,731 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-05 00:49:14,731 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-05 00:49:14,732 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-05 00:49:14,732 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-05 00:49:14,754 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-05 00:49:14,754 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-05 00:49:14,760 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-05 00:49:14,760 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-05 00:49:14,762 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-05 00:49:14,762 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-05 00:49:14,762 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-05 00:49:14,762 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-05 00:49:14,767 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-05 00:49:14,767 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-05 00:49:24,080 - distributed.worker - WARNING - Managed memory (2.61 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:49:24,083 - distributed.worker - WARNING - Managed memory (2.61 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:49:24,083 - distributed.worker - WARNING - Managed memory (2.61 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:49:24,392 - distributed.worker - WARNING - Managed memory (2.61 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:49:24,423 - distributed.worker - WARNING - Managed memory (2.61 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:49:24,431 - distributed.worker - WARNING - Managed memory (2.61 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
[dgx13:33143:0:33143] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  33143) ====
2023-01-05 00:51:58,169 - distributed.worker - WARNING - Managed memory (1.96 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:51:58,239 - distributed.worker - WARNING - Managed memory (6.71 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:51:58,665 - distributed.worker - WARNING - Managed memory (12.76 GiB) exceeds process memory (1.36 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:51:58,697 - distributed.worker - WARNING - Managed memory (5.40 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:51:58,698 - distributed.worker - WARNING - Managed memory (1.96 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:51:58,738 - distributed.worker - WARNING - Managed memory (6.71 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:51:59,082 - distributed.worker - WARNING - Managed memory (12.76 GiB) exceeds process memory (1.36 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:51:59,164 - distributed.worker - WARNING - Managed memory (5.40 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:51:59,169 - distributed.worker - WARNING - Managed memory (1.96 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:51:59,238 - distributed.worker - WARNING - Managed memory (6.71 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:51:59,583 - distributed.worker - WARNING - Managed memory (12.76 GiB) exceeds process memory (1.36 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:51:59,663 - distributed.worker - WARNING - Managed memory (5.40 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:51:59,668 - distributed.worker - WARNING - Managed memory (1.96 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:51:59,738 - distributed.worker - WARNING - Managed memory (6.71 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:52:00,083 - distributed.worker - WARNING - Managed memory (12.76 GiB) exceeds process memory (1.36 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:52:00,163 - distributed.worker - WARNING - Managed memory (5.40 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:52:00,169 - distributed.worker - WARNING - Managed memory (1.96 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:52:00,238 - distributed.worker - WARNING - Managed memory (6.71 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:52:00,584 - distributed.worker - WARNING - Managed memory (12.76 GiB) exceeds process memory (1.36 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:52:00,664 - distributed.worker - WARNING - Managed memory (5.40 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:52:00,668 - distributed.worker - WARNING - Managed memory (1.96 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:52:00,738 - distributed.worker - WARNING - Managed memory (6.71 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:52:01,121 - distributed.worker - WARNING - Managed memory (12.76 GiB) exceeds process memory (1.36 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:52:01,164 - distributed.worker - WARNING - Managed memory (5.40 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:52:01,170 - distributed.worker - WARNING - Managed memory (1.96 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:52:01,237 - distributed.worker - WARNING - Managed memory (6.71 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:52:01,583 - distributed.worker - WARNING - Managed memory (12.76 GiB) exceeds process memory (1.36 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:52:01,663 - distributed.worker - WARNING - Managed memory (5.40 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:52:01,669 - distributed.worker - WARNING - Managed memory (1.96 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:52:01,738 - distributed.worker - WARNING - Managed memory (6.71 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:52:02,083 - distributed.worker - WARNING - Managed memory (12.76 GiB) exceeds process memory (1.36 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:52:02,164 - distributed.worker - WARNING - Managed memory (5.40 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:52:02,168 - distributed.worker - WARNING - Managed memory (1.96 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:52:02,238 - distributed.worker - WARNING - Managed memory (6.71 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:52:02,582 - distributed.worker - WARNING - Managed memory (12.76 GiB) exceeds process memory (1.36 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:52:02,663 - distributed.worker - WARNING - Managed memory (5.40 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:52:02,670 - distributed.worker - WARNING - Managed memory (1.96 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:52:02,739 - distributed.worker - WARNING - Managed memory (6.71 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:52:03,083 - distributed.worker - WARNING - Managed memory (12.76 GiB) exceeds process memory (1.36 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:52:03,164 - distributed.worker - WARNING - Managed memory (5.40 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:52:03,169 - distributed.worker - WARNING - Managed memory (1.96 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
