2023-01-05 23:52:36,133 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-05 23:52:36,134 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-05 23:52:36,143 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-05 23:52:36,143 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-05 23:52:36,149 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-05 23:52:36,149 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-05 23:52:36,150 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-05 23:52:36,150 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-05 23:52:36,150 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-05 23:52:36,150 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-05 23:52:36,160 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-05 23:52:36,160 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-05 23:52:36,162 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-05 23:52:36,163 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-05 23:52:36,165 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-05 23:52:36,165 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:33163:0:33163] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  33163) ====
2023-01-05 23:55:25,221 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (485.23 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:25,717 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (487.69 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:25,720 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (485.23 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:25,721 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (487.45 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:26,217 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (487.69 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:26,220 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (487.45 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:26,220 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (485.24 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:26,728 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (485.24 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:26,728 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (487.70 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:26,728 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (487.45 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:27,218 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (487.70 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:27,220 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (487.46 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:27,220 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (485.25 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:27,718 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (487.70 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:27,721 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (487.46 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:27,721 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (485.25 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:28,217 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (487.70 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:28,220 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (487.46 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:28,222 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (485.25 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:28,717 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (487.70 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:28,720 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (487.47 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:28,722 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (485.25 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:29,216 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (487.71 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:29,220 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (487.47 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:29,220 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (485.25 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:29,717 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (487.71 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:29,719 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (487.47 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:29,722 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (485.25 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:30,216 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (487.71 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:30,219 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (487.47 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:30,220 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (485.26 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:30,716 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (487.72 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:30,721 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (487.47 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:30,721 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (485.26 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
